time,longitude,latitude,vo
2029-10-01,89.45,20.49,0.027622193
2029-10-01,89.44,21.13,-0.012284719
2029-10-01,89.9,20.17,0.039530512
2029-10-01,89.86,21.45,-0.005520457
2029-10-01,90.3,21.47,0.0026936745
2029-10-01,90.73,21.8,0.00015057407
2029-10-01,90.32,20.83,0.031756677
2029-10-01,90.33,20.51,0.03785539
2029-10-01,90.34,20.18,0.0333576
2029-10-01,90.74,21.48,0.0034531197
2029-10-01,90.75,21.16,0.022681532
2029-10-01,90.76,20.84,0.033087444
2029-10-01,90.77,20.52,0.034384154
2029-10-01,90.78,20.19,0.030133333
2029-10-01,89.43,21.44,-0.028854884
2029-10-01,90.31,21.15,0.020822775
2029-10-01,89.02,20.16,0.030779958
2029-10-01,89.01,20.48,0.002504434
2029-10-01,89.0,21.12,-0.115813024
2029-10-01,87.25,20.45,-0.112598695
2029-10-01,87.25,20.77,0.015435086
2029-10-01,87.26,20.13,-0.1911696
2029-10-01,87.68,21.09,0.044885077
2029-10-01,87.68,21.41,0.061821833
2029-10-01,87.69,20.45,-0.13020402
2029-10-01,87.69,20.77,-0.03160614
2029-10-01,87.7,20.13,-0.1078111
2029-10-01,88.11,21.42,-0.029144814
2029-10-01,88.12,21.1,-0.08895194
2029-10-01,87.24,21.08,0.04389765
2029-10-01,88.13,20.78,-0.151026
2029-10-01,88.14,20.14,-0.076260254
2029-10-01,88.55,21.42,-0.10833486
2029-10-01,88.56,21.11,-0.1826497
2029-10-01,88.57,20.47,-0.105615005
2029-10-01,88.57,20.79,-0.19037151
2029-10-01,88.58,20.15,-0.022745252
2029-10-01,88.99,21.43,-0.0927069
2029-10-01,89.0,20.8,-0.04976191
2029-10-01,88.13,20.46,-0.142398
2029-11-01,89.89,20.5,0.03526502
2029-11-01,89.88,20.82,0.024169791
2029-11-01,89.87,21.14,0.013312537
2029-11-01,89.44,20.81,0.0051088934
2029-11-01,89.46,20.16,0.02321855
2029-11-01,89.45,20.49,0.017237775
2029-11-01,89.44,21.13,-0.0006697104
2029-11-01,90.78,20.19,0.024846703
2029-11-01,89.86,21.45,-2.6797861e-05
2029-11-01,89.9,20.17,0.035467844
2029-11-01,90.34,20.18,0.033448976
2029-11-01,90.31,21.15,0.026982363
2029-11-01,90.32,20.83,0.036153518
2029-11-01,90.33,20.51,0.03845357
2029-11-01,90.73,21.8,-0.0024838326
2029-11-01,90.74,21.48,0.008210862
2029-11-01,90.75,21.16,0.01907456
2029-11-01,90.76,20.84,0.03368277
2029-11-01,90.77,20.52,0.03513772
2029-11-01,89.43,21.44,-0.011627642
2029-11-01,90.3,21.47,0.009766263
2029-11-01,89.02,20.16,0.007862967
2029-11-01,88.13,20.46,-0.13554427
2029-11-01,89.0,21.12,-0.039874513
2029-11-01,89.01,20.48,0.0016082161
2029-11-01,87.24,21.08,0.024918351
2029-11-01,87.25,20.45,-0.08786006
2029-11-01,87.25,20.77,0.0018124226
2029-11-01,87.26,20.13,-0.13699585
2029-11-01,87.68,21.09,-0.0060695414
2029-11-01,87.69,20.45,-0.12479422
2029-11-01,87.69,20.77,-0.06303285
2029-11-01,87.7,20.13,-0.06741336
2029-11-01,88.11,21.42,-0.051503778
2029-11-01,87.68,21.41,0.02360257
2029-11-01,88.13,20.78,-0.15828209
2029-11-01,88.14,20.14,-0.0802662
2029-11-01,88.55,21.42,-0.09072682
2029-11-01,89.0,20.8,-0.009351307
2029-11-01,88.56,21.11,-0.13763215
2029-11-01,88.57,20.47,-0.058260858
2029-11-01,88.57,20.79,-0.10700146
2029-11-01,88.58,20.15,-0.028788213
2029-11-01,88.99,21.43,-0.05436944
2029-11-01,88.12,21.1,-0.10585159
2029-12-01,89.87,21.14,0.010143536
2029-12-01,89.86,21.45,0.0072815656
2029-12-01,89.46,20.16,0.014143855
2029-12-01,89.43,21.44,0.00283869
2029-12-01,89.44,21.13,0.0023628387
2029-12-01,89.44,20.81,-0.006352395
2029-12-01,89.88,20.82,0.018564109
2029-12-01,89.45,20.49,0.0062662903
2029-12-01,89.89,20.5,0.03328192
2029-12-01,90.76,20.84,0.037360605
2029-12-01,90.3,21.47,0.012582903
2029-12-01,90.31,21.15,0.029159658
2029-12-01,90.32,20.83,0.040083688
2029-12-01,90.33,20.51,0.0436117
2029-12-01,90.34,20.18,0.037747193
2029-12-01,90.73,21.8,-0.006933337
2029-12-01,90.74,21.48,0.0058610584
2029-12-01,90.75,21.16,0.024635153
2029-12-01,89.02,20.16,-0.0051981886
2029-12-01,89.9,20.17,0.03376825
2029-12-01,89.01,20.48,-0.007702312
2029-12-01,88.13,20.46,-0.111020535
2029-12-01,89.0,20.8,-0.0022224514
2029-12-01,90.77,20.52,0.040159512
2029-12-01,87.24,21.08,-0.010604077
2029-12-01,87.25,20.45,-0.107950106
2029-12-01,87.25,20.77,-0.041480154
2029-12-01,87.26,20.13,-0.12920827
2029-12-01,87.68,21.09,-0.061047602
2029-12-01,87.68,21.41,-0.014299886
2029-12-01,87.69,20.45,-0.14045791
2029-12-01,87.69,20.77,-0.10195884
2029-12-01,89.0,21.12,-0.002832768
2029-12-01,87.7,20.13,-0.09748217
2029-12-01,88.12,21.1,-0.1117014
2029-12-01,88.13,20.78,-0.11871364
2029-12-01,88.14,20.14,-0.092327714
2029-12-01,88.55,21.42,-0.053599514
2029-12-01,88.56,21.11,-0.05826257
2029-12-01,88.57,20.47,-0.050146278
2029-12-01,88.57,20.79,-0.046027523
2029-12-01,88.58,20.15,-0.045991883
2029-12-01,88.99,21.43,-0.00852587
2029-12-01,88.11,21.42,-0.067603655
2029-12-01,90.78,20.19,0.033494636
